Massachusetts School of Law,Andover,1623,
Mayo Clinic College of Medicine and Science,Rochester,887,
Mayville State University,Mayville,1454,
McDaniel College,Westminster ...,781,
McKendree University,Lebanon,1049,
McMurry University,Abilene,1189,
McNeese State University,Lake Charles,883,
McPherson College,McPherson,1324,
Medaille University,Buffalo ...,1330,
Medgar Evers College,Brooklyn,1667,
Medical College of Wisconsin,Milwaukee,320,
Medical University of South Carolina,Charleston,252,
Meharry Medical College,Nashville,952,
Menlo College,Atherton ...,1451,
Mercer University,Macon ...,461,
Mercy College,Dobbs Ferry,619,
Mercy College of Health Sciences,Des Moines,1589,
Mercy College of Ohio,Toledo,1615,
Mercyhurst University,Erie,862,
Meredith College,Raleigh,827,
Merrimack College,North Andover,712,
Messiah University,Mechanicsburg,575,
Methodist College,Peoria,1731,
Methodist University,Fayetteville,1177,
Metropolitan College of New York,New York City,1531,
Metropolitan State University,Saint Paul,961,
Metropolitan State University of Denver,Denver,513,
Miami Dade College,Miami,436,
Miami University,Oxford ...,223,
Michigan School of Psychology,Farmington Hills,1690,
Michigan State University,East Lansing,22,
Michigan Technological University,Houghton,141,
Mid-America Christian University,Oklahoma City,1556,
Mid-Atlantic Christian University,Elizabeth City,1702,
MidAmerica Nazarene University,Olathe,1223,
Middle Georgia State University,Macon,1121,
Middle Tennessee School of Anesthesia,Madison,1717,
Middle Tennessee State University,Murfreesboro,165,
Middlebury College,Middlebury,178,
Midland College,Midland,1447,
Midland University,Fremont,1526,
Midway University,Midway,1356,
Midwestern State University,Wichita Falls,699,
Midwestern University,Downers Grove ...,743,
Miles College,Fairfield,1419,
Millersville University of Pennsylvania,Millersville,583,
Milligan University,Elizabethton ...,1290,
Millikin University,Decatur,896,
Millsaps College,Jackson,1071,
Milwaukee Institute of Art and Design,Milwaukee,1360,
Milwaukee School of Engineering,Milwaukee,573,
Minneapolis College of Art and Design,Minneapolis,863,
Minnesota State University Moorhead,Moorhead,633,
Minnesota State University, Mankato,Mankato ...,325,
Minot State University,Minot,1214,
Misericordia University,Dallas,1112,
Mississippi College,Clinton,714,
Mississippi State University,Mississippi State ...,134,
Mississippi University for Women,Columbus,1078,
Mississippi Valley State University,Itta Bena,1231,
Missouri Baptist University,St. Louis,1499,
Missouri Southern State University,Joplin,1157,
Missouri State University,Springfield ...,260,
Missouri University of Science and Technology,Rolla,296,
Missouri Valley College,Marshall,1469,
Missouri Western State University,St. Joseph,993,
Mitchell College,New London,1518,
Mitchell Hamline School of Law,Saint Paul,868,
Molloy University,Rockville Centre,1051,
Monmouth College,Monmouth,1395,
Monmouth University,West Long Branch,274,
Monroe College,The Bronx ...,1152,
Montana State University,Bozeman,150,
Montana State University Billings,Billings,825,
Montana State University-Northern,Havre ...,1345,
Montana Tech,Butte,851,
Montclair State University,Montclair,245,
Montreat College,Montreat ...,1148,
Montserrat College of Art,Beverly,1545,
Moody Bible Institute,Chicago,800,
Moore College of Art and Design,Philadelphia,1275,
Moravian University,Bethlehem,801,
Morehead State University,Morehead ...,901,
Morehouse College,Atlanta,484,
Morehouse School of Medicine,Atlanta,694,
Morgan State University,Baltimore,478,
Morningside College,Sioux City,1212,
Morris College,Sumter,1588,
Morrisville State College,Morrisville,1001,
Mount Aloysius College,Cresson,1426,
Mount Carmel College of Nursing,Columbus,1613,
Mount Holyoke College,South Hadley,222,
Mount Marty University,Yankton,1580,
Mount Mary University,Milwaukee,1281,
Mount Mercy University,Cedar Rapids,1145,
Mount Saint Mary College,Newburgh,1217,
Mount Saint Mary's University,Los Angeles,1397,
Mount St. Joseph University,Cincinnati,986,
Mount St. Mary's University,Emmitsburg ...,1088,
Mount Vernon Nazarene University,Mount Vernon ...,1348,
Muhlenberg College,Allentown,560,
Multnomah University,Portland ...,1389,
Murray State University,Murray ...,554,
Muskingum University,New Concord,790,
Naropa University,Boulder,998,
National American University,Rapid City ...,1267,
National Defense University,Fort Lesley J McNair,457,
National Louis University,Chicago ...,726,
National University,La Jolla,542,
National University of Health Sciences,Lombard ...,1400,
Naval Postgraduate School,Monterey,435,
Nazarene Bible College,Colorado Springs,1626,
Nazareth College,Rochester,874,
Nebraska Methodist College,Omaha,1418,
Nebraska Wesleyan University,Lincoln ...,975,
Neumann University,Aston,1147,
Nevada State College,Henderson,1582,
New College of Florida,Sarasota,830,
New England College,Henniker ...,1006,
New England College of Optometry,Boston,1632,
New England Conservatory,Boston,843,
New England Institute of Technology,East Greenwich,1207,
New England Law | Boston,Boston,1074,
New Hope Christian College,Eugene,1723,
New Jersey City University,Jersey City,724,
New Jersey Institute of Technology,Newark,199,
New Mexico Highlands University,Las Vegas,1073,
New Mexico Institute of Mining and Technology,Socorro,335,
New Mexico State University,Las Cruces,147,
New York Academy of Art,New York City,1494,
New York City College of Technology, CUNY,Brooklyn,1165,
New York College of Podiatric Medicine,New York City,1574,
New York Institute of Technology,Old Westbury ...,485,
New York Law School,New York City,624,
New York Medical College,Valhalla,839,
New York School of Interior Design,New York City,1538,
New York University,New York City ...,19,
NewSchool of Architecture and Design,San Diego,1464,
Newberry College,Newberry,1317,
Newman University,Wichita ...,1361,
Niagara University,Niagara University,734,
Nicholls State University,Thibodaux,944,
Nichols College,Dudley,1039,
Norfolk State University,Norfolk,819,
North Carolina Agricultural and Technical State University,Greensboro,397,
North Carolina Central University,Durham,587,
North Carolina State University,Raleigh,41,
North Carolina Wesleyan University,Rocky Mount ...,1085,
North Central College,Naperville ...,635,
North Central University,Minneapolis,1435,
North Dakota State University,Fargo,229,
North Greenville University,Tigerville,1453,
North Park University,Chicago,732,
Northeast Ohio Medical University,Rootstown,1222,
Northeastern Illinois University,Chicago,584,
Northeastern State University,Tahlequah,841,
Northeastern University,Boston ...,87,
Northern Arizona University,Flagstaff ...,142,
Northern Illinois University,DeKalb,137,
Northern Kentucky University,Highland Heights ...,410,
Northern Michigan University,Marquette,365,
Northern New Mexico College,Espanola ...,1572,
Northern State University,Aberdeen,824,
Northern Vermont University,Johnson ...,1097,
Northland College,Ashland,1164,
Northpoint Bible College,Haverhill,1720,
Northwest Florida State College,Niceville,1465,
Northwest Missouri State University,Maryville ...,691,
Northwest Nazarene University,Nampa,812,
Northwest University,Kirkland ...,1197,
Northwestern College,Orange City,1126,
Northwestern Health Sciences University,Bloomington,1402,
Northwestern Oklahoma State University,Alva ...,1480,
Northwestern State University of Louisiana,Natchitoches,847,
Northwestern University,Evanston ...,36,
Northwood University,Midland ...,1031,
Norwich University,Northfield,536,
Notre Dame College,Cleveland,1354,
Notre Dame de Namur University,Belmont,1441,
Notre Dame of Maryland University,Baltimore,1065,
Nova Southeastern University,Fort Lauderdale ...,185,
Oak Hills Christian College,Bemidji,1693,
Oak Point University,Chicago,1696,
Oakland City University,Oakland City,1549,
Oakland University,Rochester,268,
Oakwood University,Huntsville,1261,
Oberlin College,Oberlin,256,
Occidental College,Los Angeles,403,
Oglethorpe University,Atlanta,982,
Ohio Christian University,Circleville,1507,
Ohio Dominican University,Columbus,1309,
Ohio Northern University,Ada,671,
Ohio University,Athens ...,187,
Ohio University Southern,Ironton,Un,
Ohio University-Chillicothe,Chillicothe,Un,
Ohio Wesleyan University,Delaware ...,571,
Oklahoma Baptist University,Shawnee,1186,
Oklahoma Christian University,Edmond ...,1000,
Oklahoma City University,Oklahoma City,798,
Oklahoma Panhandle State University,Goodwell,1405,
Oklahoma State University,Stillwater ...,114,
Oklahoma Wesleyan University,Bartlesville,1315,
Old Dominion University,Norfolk,189,
Olivet College,Olivet,1414,
Olivet Nazarene University,Bourbonnais,715,
Oral Roberts University,Tulsa,663,
Oregon Health &amp; Science University,Portland ...,170,
Oregon Institute of Technology,Klamath Falls,856,
Oregon State University,Corvallis ...,57,
Otis College of Art and Design,Los Angeles,749,
Ottawa University,Ottawa ...,1033,
Otterbein University,Westerville,962,
Ouachita Baptist University,Arkadelphia,1045,
Our Lady of the Lake University,San Antonio,1096,
Ozark Christian College,Joplin,1517,
Pace University,New York City ...,213,
Pacific Lutheran University,Tacoma,522,
Pacific Oaks College,Pasadena,1603,
Pacific Union College,Angwin,1026,
Pacific University,Forest Grove,439,
Pacifica Graduate Institute,Carpinteria ...,1503,
Paine College,Augusta,1450,
Palm Beach Atlantic University,West Palm Beach ...,979,
Palm Beach State College,Lake Worth,991,
Palo Alto University,Palo Alto,1365,
Pardee RAND Graduate School,Santa Monica,1671,
Park University,Parkville ...,844,
Parker University,Dallas,1500,
Paul Quinn College,Dallas,Un,
Paul Smith's College,Paul Smiths,1058,
Peirce College,Philadelphia,1604,
Penn State College of Medicine,Hershey,1289,
Penn State University,University Park ...,31,
PennWest California,California,1057,
PennWest Clarion,Clarion,845,
PennWest Edinboro,Edinboro,884,
Pennsylvania Academy of the Fine Arts,Philadelphia,693,
Pennsylvania College of Art and Design,Lancaster,1621,
Pennsylvania College of Health Sciences,Lancaster,1694,
Pennsylvania College of Technology,Williamsport,754,
Pensacola State College,Pensacola,1535,
Pepperdine University,Malibu ...,217,
Peru State College,Peru,1352,
Pfeiffer University,Misenheimer,1110,
Philander Smith College,Little Rock,1577,
Piedmont College,Demorest,1314,
Pillar College,Newark ...,1711,
Pine Manor College,Chestnut Hill,1484,
Pittsburg State University,Pittsburg,620,
Pitzer College,Claremont,432,
Plaza College,New York City,1721,
Plymouth State University,Plymouth,473,
Point Loma Nazarene University,San Diego ...,878,
Point Park University,Pittsburgh,888,
Point University,West Point,1665,
Polk State College,Winter Haven,1159,
Pomona College,Claremont,306,
Pontifical Faculty of the Immaculate Conception,Washington,1656,
Portland State University,Portland,117,
Post University,Waterbury,1153,
Prairie View A&amp;M University,Prairie View ...,706,
Pratt Institute,Brooklyn,414,
Presbyterian College,Clinton,1023,
Prescott College,Prescott,1150,
Presentation College,Aberdeen,1625,
Princeton University,Princeton,17,
Principia College,Elsah,1610,
Providence Christian College,Pasadena,1728,
Providence College,Providence,544,
Purchase College, State University of New York,Purchase,639,
Purdue University,West Lafayette,16,
Purdue University Fort Wayne,Fort Wayne,458,
Purdue University Northwest,Hammond,767,
Queens College, City University of New York,New York City,1144,
Queens University of Charlotte,Charlotte,804,
Quincy University,Quincy,1082,
Quinnipiac University,Hamden,156,
Radford University,Radford,346,
Ramapo College of New Jersey,Mahwah,617,
Randolph College,Lynchburg,1236,
Randolph-Macon College,Ashland,969,
Rasmussen College,St. Cloud ...,321,
Reed College,Portland,300,
Regent University,Virginia Beach,469,
Regis College,Weston,777,
Regis University,Denver,612,
Reinhardt University,Waleska,1375,
Relay Graduate School of Education,New York City,1466,
Rensselaer Polytechnic Institute,Troy ...,111,
Research College of Nursing,Kansas City,1734,
Rhode Island College,Providence,524,
Rhode Island School of Design,Providence,347,
Rhodes College,Memphis,537,
Richmont Graduate University,Chattanooga,1736,
Rider University,Lawrenceville ...,393,
Ringling College of Art and Design,Sarasota,848,
Ripon College,Ripon,1004,
Rivier University,Nashua,1254,
Roanoke College,Salem,675,
Robert Morris University,Moon Township ...,864,
Roberts Wesleyan College,Rochester,1069,
Rochester Institute of Technology,Rochester,90,
Rochester University,Rochester Hills,1539,
Rockford University,Rockford ...,1511,
Rockhurst University,Kansas City,907,
Rocky Mountain College,Billings,1205,
Rocky Mountain College of Art and Design,Lakewood,1298,
Rocky Mountain University of Health Professions,Provo,1703,
Rocky Vista University,Parker,1631,
Roger Williams University,Bristol,585,
Rogers State University,Claremore,953,
Rollins College,Winter Park,487,
Roosevelt University,Chicago ...,602,
Rosalind Franklin University of Medicine and Science,North Chicago,1087,
Rose-Hulman Institute of Technology,Terre Haute,449,
Roseman University of Health Sciences,Henderson,1570,
Rosemont College,Rosemont,1210,
Rowan University,Glassboro ...,295,
Rush University,Chicago,1598,
Rust College,Holly Springs,1546,
Rutgers, The State University of New Jersey,New Brunswick ...,30,
SIT Graduate Institute,Brattleboro,750,
SUNY Brockport,Brockport,581,
SUNY Canton,Canton,1265,
SUNY Cobleskill,Cobleskill,1129,
SUNY College at Old Westbury,Old Westbury,1234,
SUNY College at Oneonta,Oneonta,530,
SUNY College of Environmental Science and Forestry,Syracuse,386,
SUNY College of Optometry,New York City,1420,
SUNY Cortland,Cortland,448,
SUNY Delhi,Delhi,1307,
SUNY Downstate Medical Center,Brooklyn,628,
SUNY Empire State College,Saratoga Springs,621,
SUNY Geneseo,Geneseo,422,
SUNY Maritime College,Throggs Neck,1209,
SUNY Polytechnic Institute,Utica,651,
SUNY Upstate Medical University,Syracuse,490,
Sacred Heart University,Fairfield ...,588,
Saginaw Valley State University,University Center,689,
Saint Anselm College,Manchester,570,
Saint Anthony College of Nursing,Rockford,Un,
Saint Augustine College,Chicago,1713,
Saint Augustine's University,Raleigh,1283,
Saint Elizabeth University,Morristown,1440,
Saint Francis Medical Center College of Nursing,Peoria,Un,
Saint Francis University,Loretto,1046,
Saint Joseph's College of Maine,Standish ...,1372,
Saint Joseph's University,Philadelphia,367,
Saint Leo University,Saint Leo ...,648,
Saint Louis University,St. Louis ...,179,
Saint Martin's University,Lacey,1007,
Saint Mary's College,Notre Dame ...,956,
Saint Mary's College of California,Moraga,615,
Saint Mary's University of Minnesota,Winona ...,875,
Saint Mary-of-the-Woods College,Saint Mary of the Woods,1291,
Saint Michael's College,Colchester ...,611,
Saint Peter's University,Jersey City,1117,
Saint Vincent College,Latrobe,964,
Saint Xavier University,Chicago,940,
Salem College,Winston-Salem,1431,
Salem State University,Salem,600,
Salem University,Salem,1629,
Salisbury University,Salisbury,517,
Salus University,Elkins Park ...,1474,
Salve Regina University,Newport ...,769,
Sam Houston State University,Huntsville,291,
Samford University,Birmingham,499,
Samuel Merritt University,Oakland,1170,
San Diego Christian College,Santee,1637,
San Diego State University,San Diego ...,100,
San Francisco Art Institute,San Francisco,931,
San Francisco Conservatory of Music,San Francisco,1061,
San Francisco State University,San Francisco,129,
San Joaquin College of Law,Clovis,1674,
San José State University,San José,120,
Santa Clara University,Santa Clara,148,
Santa Fe College,Gainesville,766,
Sarah Lawrence College,Bronxville,525,
Savannah College of Art and Design,Savannah ...,310,
Savannah State University,Savannah,1091,
Saybrook University,Pasadena,1461,
School of Visual Arts,New York City,402,
School of the Art Institute of Chicago,Chicago,603,
Schreiner University,Kerrville,1514,
Scripps College,Claremont,911,
Seattle Central College,Seattle,960,
Seattle Pacific University,Seattle,460,
Seattle University,Seattle,304,
Seminole State College of Florida,Sanford,859,
Seton Hall University,South Orange,246,
Seton Hill University,Greensburg,569,
Sewanee: The University of the South,Sewanee,497,
Shaw University,Raleigh,1274,
Shawnee State University,Portsmouth,1018,
Shenandoah University,Winchester,853,
Shepherd University,Shepherdstown,972,
Shippensburg University of Pennsylvania,Shippensburg,391,
Shorter University,Rome,1260,
Siena College,Loudonville,443,
Siena Heights University,Adrian,1502,
Sierra Nevada University,Incline Village,1486,
Simmons University,Boston,338,
Simpson College,Indianola,919,
Simpson University,Redding,1584,
Skidmore College,Saratoga Springs,373,
Slippery Rock University of Pennsylvania,Slippery Rock,698,
Smith College,Northampton,204,
Snow College,Ephraim,1151,
Sofia University,Palo Alto,1687,
Soka University of America,Aliso Viejo,1171,
Sonoma State University,Rohnert Park,266,
South Carolina State University,Orangeburg,1081,
South College,Knoxville,1413,
South Dakota School of Mines and Technology,Rapid City,708,
South Dakota State University,Brookings,351,
South Georgia State College,Douglas,1575,
South Texas College,McAllen,1133,
South Texas College of Law,Houston,1009,
South University,Savannah,764,
Southeast Missouri State University,Cape Girardeau,541,
Southeastern Baptist College,Laurel,1739,
Southeastern Louisiana University,Hammond,505,
Southeastern Oklahoma State University,Durant,988,
Southeastern University,Lakeland,936,
Southern Adventist University,Collegedale,822,
Southern Arkansas University,Magnolia,1185,
Southern California Institute of Architecture,Los Angeles,1106,
Southern College of Optometry,Memphis,1590,
Southern Connecticut State University,New Haven,614,
Southern Illinois University Carbondale,Carbondale ...,192,
Southern Illinois University Edwardsville,Edwardsville ...,285,
Southern Methodist University,Dallas,122,
Southern Nazarene University,Bethany ...,965,
Southern New Hampshire University,Manchester,163,
Southern Oregon University,Ashland ...,613,
Southern University Law Center,Baton Rouge,1529,
Southern University and A&amp;M College,Baton Rouge,768,
Southern University at New Orleans,New Orleans,1323,
Southern Utah University,Cedar City,545,
Southern Virginia University,Buena Vista,1479,
Southern Wesleyan University,Central,1305,
Southwest Baptist University,Bolivar ...,1355,
Southwest Minnesota State University,Marshall,838,
Southwestern Adventist University,Keene,1241,
Southwestern Assemblies of God University,Waxahachie,1366,
Southwestern Christian University,Bethany ...,1698,
Southwestern College,Winfield,1037,
Southwestern College, Santa Fe,Santa Fe,1712,
Southwestern Law School,Los Angeles,1008,
Southwestern Oklahoma State University,Weatherford ...,1030,
Southwestern University,Georgetown,632,
Spalding University,Louisville,1167,
Spelman College,Atlanta,557,
Spring Arbor University,Spring Arbor,947,
Spring Hill College,Mobile,881,
Springfield College,Springfield,761,
St Andrews University,Laurinburg,1516,
St John's College,Annapolis ...,898,
St Petersburg College,Clearwater,592,
St. Ambrose University,Davenport,806,
St. Bonaventure University,St. Bonaventure,630,
St. Catherine University,Saint Paul,565,
St. Cloud State University,St. Cloud,437,
St. Edward's University,Austin,604,
St. Francis College,Brooklyn Heights,1192,
St. John Fisher University,Rochester,685,
St. John's University,Queens ...,319,
St. Johns River State College,Palatka,1536,
St. Joseph's University,Brooklyn ...,933,
St. Lawrence University,Canton,563,
St. Louis Christian College,Florissant,1726,
St. Mary's College of Maryland,St. Mary's City,687,
St. Mary's University,San Antonio,629,
St. Norbert College,De Pere,716,
St. Olaf College,Northfield,375,
St. Thomas Aquinas College,Sparkill,1455,
St. Thomas University,Miami Gardens,912,
Stanford University,Stanford ...,3,
State College of Florida-Manatee-Sarasota,Bradenton,1181,
State University of New York College at Plattsburgh,Plattsburgh ...,670,
State University of New York at Fredonia,Fredonia,641,
State University of New York at New Paltz,New Paltz,447,
State University of New York at Oswego,Oswego,362,
Stephen F. Austin State University,Nacogdoches,409,
Stephens College,Columbia,1218,
Sterling College,Sterling,1027,
Sterling College, Vermont,Craftsbury Common,1416,
Stetson University,DeLand,353,
Stevens Institute of Technology,Hoboken,340,
Stevenson University,Stevenson ...,1211,
Stillman College,Tuscaloosa,1477,
Stockton University,Galloway ...,459,
Stonehill College,Easton,816,
Stony Brook University,Stony Brook,123,
Strayer University,Washington ...,429,
Suffolk University,Boston ...,294,
Sul Ross State University,Alpine,1146,
Sullivan University,Louisville ...,1398,
Susquehanna University,Selinsgrove,703,
Swarthmore College,Swarthmore,160,
Sweet Briar College,Sweet Briar,411,
Syracuse University,Syracuse,67,
Tabor College,Hillsboro,1336,
Talladega College,Talladega,1380,
Tarleton State University,Stephenville ...,606,
Taylor University,Upland ...,735,
Temple University,Philadelphia ...,95,
Tennessee State University,Nashville,515,
Tennessee Tech University,Cookeville,431,
Tennessee Wesleyan University,Athens ...,1616,
Texas A&amp;M International University,Laredo,775,
Texas A&amp;M University,College Station,37,
Texas A&amp;M University at Galveston,Galveston,811,
Texas A&amp;M University-Commerce,Commerce,634,
Texas A&amp;M University-Corpus Christi,Corpus Christi,446,
Texas A&amp;M University-Kingsville,Kingsville,717,
Texas A&amp;M University-San Antonio,San Antonio,1482,
Texas A&amp;M University-Texarkana,Texarkana,1346,
Texas Christian University,Fort Worth,273,
Texas College,Tyler,1555,
Texas Lutheran University,Seguin,1333,
Texas Southern University,Houston,652,
Texas State University,San Marcos ...,196,
Texas Tech University,Lubbock,132,
Texas Tech University Health Sciences Center,Lubbock ...,474,
Texas Wesleyan University,Fort Worth,1137,
Texas Woman's University,Denton ...,507,
The American College of Financial Services,Bryn Mawr,922,
The Baptist College of Florida,Graceville ...,1682,
The Catholic University of America,Washington,225,
The Chicago School of Professional Psychology,Los Angeles ...,1244,
The Citadel, The Military College of South Carolina,Charleston,580,
The City College of New York,New York City,797,
The College of Idaho,Caldwell,1235,
The College of New Jersey,Ewing,394,
The College of Saint Rose,Albany,1041,
The College of St. Scholastica,Duluth ...,704,
The College of Westchester,White Plains,1672,
The College of Wooster,Wooster,500,
The Cooper Union for the Advancement of Science and Art,New York City,480,
The Culinary Institute of America,Hyde Park ...,419,
The Evergreen State College,Olympia,334,
The Graduate Center, CUNY,New York City,900,
The Institute of World Politics,Washington,1156,
The Juilliard School,New York City,451,
The King's College,New York City,1399,
The King's University,Southlake,1708,
The Master's University,Santa Clarita,1246,
The New School,New York City,159,
The Ohio State University,Columbus ...,40,
The Rockefeller University,New York City,277,
The Sage Colleges,Troy ...,1014,
The School of Architecture,Cosanti,1627,
The State University of New York at Potsdam,Potsdam,528,
The University of Alabama,Tuscaloosa,108,
The University of Alabama in Huntsville,Huntsville,308,
The University of Arizona,Tucson,32,
The University of Maine,Orono,162,
The University of Memphis,Memphis ...,209,
The University of Montana,Missoula,182,
The University of Montana Western,Dillon,1364,
The University of Oklahoma,Norman ...,103,
The University of Oklahoma Health Sciences Center,Oklahoma City,551,
The University of Tampa,Tampa,599,
The University of Tennessee Health Science Center,Memphis,646,
The University of Tennessee Southern,Pulaski,1607,
The University of Tennessee at Chattanooga,Chattanooga,421,
The University of Tennessee at Martin,Martin ...,112,
The University of Tennessee, Knoxville,Knoxville ...,89,
The University of Texas Health Science Center at Houston,Houston,305,
The University of Texas Health Science Center at San Antonio,San Antonio,289,
The University of Texas Health Science Center at Tyler,Tyler,1396,
The University of Texas MD Anderson Cancer Center,Houston,166,
The University of Texas Medical Branch at Galveston,Galveston,299,
The University of Texas Permian Basin,Odessa,946,
The University of Texas at Arlington,Arlington,174,
The University of Texas at Austin,Austin,12,
The University of Texas at Dallas,Richardson,133,
The University of Texas at El Paso,El Paso,226,
The University of Texas at San Antonio,San Antonio,183,
The University of Texas at Tyler,Tyler ...,664,
The University of Tulsa,Tulsa,343,
The University of Utah,Salt Lake City,42,
The University of Virginia's College at Wise,Wise,1367,
The University of West Alabama,Livingston,924,
The University of West Los Angeles,Inglewood,1722,
The University of the Arts,Philadelphia,701,
The Wright Institute,Berkeley,1695,
Thiel College,Greenville,1488,
Thomas Aquinas College,Santa Paula,1180,
Thomas College,Waterville,1357,
Thomas Edison State University,Trenton,1253,
Thomas Jefferson School of Law,San Diego,1278,
Thomas Jefferson University,Philadelphia,240,
Thomas More College of Liberal Arts,Merrimack,1638,
Thomas More University,Crestview Hills,1266,
Thomas University,Thomasville,1641,
Tiffin University,Tiffin ...,1410,
Toccoa Falls College,Toccoa Falls ...,1436,
Tougaloo College,Tougaloo ...,826,
Touro College,New York City ...,502,
Touro University California,Vallejo,1534,
Towson University,Towson,275,
Transylvania University,Lexington,928,
Trevecca Nazarene University,Nashville,1228,
Tri-State Bible College,South Point ...,1737,
Trine University,Angola,1064,
Trinity Bible College,Ellendale,1686,
Trinity Christian College,Palos Heights,1187,
Trinity College,Hartford,315,
Trinity College of Florida,Trinity,1648,
Trinity College of Nursing &amp; Health Sciences,Rock Island,1727,
Trinity International University,Deerfield ...,1042,
Trinity University,San Antonio,369,
Trinity Washington University,Washington,1013,
Trocaire College,Buffalo,1662,
Troy University,Troy ...,511,
Truett McConnell University,Cleveland,1553,
Truman State University,Kirksville,489,
Tufts University,Medford,45,
Tulane University,New Orleans,118,
Tusculum University,Greeneville,1302,
Tuskegee University,Tuskegee,516,
Uniformed Services University of the Health Sciences,Bethesda,579,
Union College,Schenectady,389,
Union College, Kentucky,Barbourville,1493,
Union College, Nebraska,Lincoln,1492,
Union Institute &amp; University,Cincinnati,1491,
Union University,Jackson,802,
United States Air Force Academy,Colorado Springs,538,
United States Coast Guard Academy,New London,858,
United States Merchant Marine Academy,Kings Point ...,855,
United States Military Academy,West Point,168,
United States Naval Academy,Annapolis,329,
United States Sports Academy,Daphne,1340,
United States University,San Diego,1679,
Unity College,Unity,951,
University at Albany, State University of New York,Albany,130,
University at Buffalo, State University of New York,Buffalo ...,70,
University of Advancing Technology,Tempe,1296,
University of Akron,Akron ...,230,
University of Alabama at Birmingham,Birmingham,119,
University of Alaska Anchorage,Anchorage,1571,
University of Alaska Fairbanks,Fairbanks ...,177,
University of Alaska Southeast,Juneau ...,1540,
University of Arkansas,Fayetteville,121,
University of Arkansas - Fort Smith,Fort Smith,1326,
University of Arkansas at Little Rock,Little Rock,366,
University of Arkansas at Monticello,Monticello,1299,
University of Arkansas at Pine Bluff,Pine Bluff,1300,
University of Arkansas for Medical Sciences,Little Rock,492,
University of Baltimore,Baltimore,326,
University of Bridgeport,Bridgeport ...,723,
University of California, Berkeley,Berkeley ...,5,
University of California, Davis,Davis ...,27,
University of California, Hastings College of the Law,San Francisco,424,
University of California, Irvine,Irvine ...,38,
University of California, Los Angeles,Los Angeles ...,13,
University of California, Merced,Merced ...,297,
University of California, Riverside,Riverside ...,80,
University of California, San Diego,San Diego ...,23,
University of California, San Francisco,San Francisco ...,71,
University of California, Santa Barbara,Santa Barbara ...,48,
University of California, Santa Cruz,Santa Cruz ...,75,
University of Central Arkansas,Conway,442,
University of Central Florida,Orlando ...,86,
University of Central Missouri,Warrensburg,682,
University of Central Oklahoma,Edmond,821,
University of Charleston,Charleston,1328,
University of Chicago,Chicago,15,
University of Cincinnati,Cincinnati,106,
University of Colorado Boulder,Boulder,34,
University of Colorado Colorado Springs,Colorado Springs,324,
University of Colorado Denver,Denver,227,
University of Connecticut,Storrs ...,77,
University of Dallas,Irving,760,
University of Dayton,Dayton,207,
University of Delaware,Newark,82,
University of Denver,Denver,135,
University of Detroit Mercy,Detroit,566,
University of Dubuque,Dubuque,1158,
University of Evansville,Evansville,378,
University of Findlay,Findlay,733,
University of Florida,Gainesville,26,
University of Georgia,Athens,52,
University of Hartford,West Hartford,471,
University of Hawaii at Hilo,Hilo,831,
University of Hawaii at Manoa,Honolulu,413,
University of Hawaii-West Oahu,Kapolei,686,
University of Health Sciences and Pharmacy in St. Louis,St. Louis,1510,
University of Holy Cross,New Orleans,1608,
University of Houston,Houston,78,
University of Houston-Clear Lake,Houston ...,776,
University of Houston-Downtown,Houston,741,
University of Houston-Victoria,Victoria,1130,
University of Idaho,Moscow,151,
University of Illinois at Chicago,Chicago ...,76,
University of Illinois at Springfield,Springfield ...,427,
University of Illinois at Urbana-Champaign,Champaign ...,28,
University of Indianapolis,Indianapolis,577,
University of Iowa,Iowa City ...,59,
University of Jamestown,Jamestown,1216,
University of Kansas,Lawrence ...,85,
University of Kentucky,Lexington,81,
University of La Verne,La Verne ...,840,
University of Louisiana at Lafayette,Lafayette,384,
University of Louisiana at Monroe,Monroe,677,
University of Louisville,Louisville ...,181,
University of Lynchburg,Lynchburg,782,
University of Maine at Augusta,Augusta,1247,
University of Maine at Farmington,Farmington,1670,
University of Maine at Fort Kent,Fort Kent,1533,
University of Maine at Machias,Machias,1221,
University of Maine at Presque Isle,Presque Isle ...,1467,
University of Mary,Bismarck,1016,
University of Mary Hardin-Baylor,Belton,987,
University of Mary Washington,Fredericksburg,462,
University of Maryland,College Park,35,
University of Maryland Eastern Shore,Princess Anne,948,
University of Maryland, Baltimore,Baltimore,191,
University of Maryland, Baltimore County,Baltimore,126,
University of Massachusetts Amherst,Amherst,60,
University of Massachusetts Boston,Boston,202,
University of Massachusetts Dartmouth,North Dartmouth,318,
University of Massachusetts Global,Irvine,832,
University of Massachusetts Lowell,Lowell,228,
University of Massachusetts Medical School,Worcester,257,
University of Miami,Coral Gables ...,96,
University of Michigan,Ann Arbor ...,6,
University of Michigan-Dearborn,Dearborn,415,
University of Michigan-Flint,Flint ...,719,
University of Minnesota-Twin Cities,Minneapolis ...,11,
University of Mississippi,University,172,
University of Mississippi Medical Center,Jackson,550,
University of Missouri,Columbia,84,
University of Missouri-Kansas City,Kansas City,161,
University of Missouri-St. Louis,St. Louis,265,
University of Mobile,Mobile,1385,
University of Montevallo,Montevallo,1118,
University of Mount Olive,Mount Olive ...,1438,
